# search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# openai
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# anthropic
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# google ai
User-agent: Google-Extended
Allow: /

User-agent: Gemini-Deep-Research
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

# perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# apple
User-agent: Applebot-Extended
Allow: /

# meta
User-agent: meta-externalagent
Allow: /

User-agent: Meta-WebIndexer
Allow: /

# microsoft
User-agent: bingbot
Allow: /

# amazon
User-agent: Amazonbot
Allow: /

# duckduckgo
User-agent: DuckAssistBot
Allow: /

# bytedance
User-agent: Bytespider
Allow: /

# common crawl
User-agent: CCBot
Allow: /

# mistral
User-agent: MistralAI-User
Allow: /

# catch-all
User-agent: *
Allow: /

Sitemap: https://www.consuelohq.com/sitemap-index.xml
Host: https://www.consuelohq.com
